"0","# Please run the code down below"
"0","str(vids)"
"1","spec_tbl_df [2,986 Ã— 16]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trending_date         "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:2986]"
"1",""
"1",", format: "
"1",""
"1","""2017-11-14"" ""2017-11-14"" ""2017-11-14"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title                 "
"1",""
"1",":"
"1"," chr [1:2986] "
"1",""
"1","""WE WANT TO TALK ABOUT OUR MARRIAGE"" ""The Trump Presidency: Last Week Tonight with John Oliver (HBO)"" ""Racist Superman | Rudy Mancuso, King Bach & Lele Pons"" ""Nickelback Lyrics: Real or Fake?"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","channel_title         "
"1",""
"1",":"
"1"," chr [1:2986] "
"1",""
"1","""CaseyNeistat"" ""LastWeekTonight"" ""Rudy Mancuso"" ""Good Mythical Morning"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","category_id           "
"1",""
"1",":"
"1"," chr [1:2986] "
"1",""
"1","""People and Blogs"" ""Entertainment"" ""Comedy"" ""Entertainment"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","publish_time          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:2986]"
"1",""
"1",", format: "
"1",""
"1","""2017-11-13 12:13:01"" ""2017-11-13 02:30:00"" ""2017-11-12 14:05:24"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","views                 "
"1",""
"1",":"
"1"," num [1:2986] "
"1",""
"1","748374 2418783 3191434 343168 2095731"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","likes                 "
"1",""
"1",":"
"1"," num [1:2986] "
"1",""
"1","57527 97185 146033 10172 132235"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dislikes              "
"1",""
"1",":"
"1"," num [1:2986] "
"1",""
"1","2966 6146 5339 666 1989"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comment_count         "
"1",""
"1",":"
"1"," num [1:2986] "
"1",""
"1","15954 12703 8181 2146 17518"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comments_disabled     "
"1",""
"1",":"
"1"," logi [1:2986] "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratings_disabled      "
"1",""
"1",":"
"1"," logi [1:2986] "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","video_error_or_removed"
"1",""
"1",":"
"1"," logi [1:2986] "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","publish_hour          "
"1",""
"1",":"
"1"," num [1:2986] "
"1",""
"1","12 2 14 6 13 14 0 16 9 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","publish_when          "
"1",""
"1",":"
"1"," chr [1:2986] "
"1",""
"1","""8am to 3pm"" ""12am to 8am"" ""8am to 3pm"" ""12am to 8am"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","publish_wday          "
"1",""
"1",":"
"1"," chr [1:2986] "
"1",""
"1","""Monday"" ""Monday"" ""Sunday"" ""Monday"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","timetotrend           "
"1",""
"1",":"
"1"," chr [1:2986] "
"1",""
"1","""1"" ""1"" ""2"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   trending_date = [34mcol_date(format = """")[39m,
  ..   title = [31mcol_character()[39m,
  ..   channel_title = [31mcol_character()[39m,
  ..   category_id = [31mcol_character()[39m,
  ..   publish_time = [34mcol_datetime(format = """")[39m,
  ..   views = [32mcol_double()[39m,
  ..   likes = [32mcol_double()[39m,
  ..   dislikes = [32mcol_double()[39m,
  ..   comment_count = [32mcol_double()[39m,
  ..   comments_disabled = [33mcol_logical()[39m,
  ..   ratings_disabled = [33mcol_logical()[39m,
  ..   video_error_or_removed = [33mcol_logical()[39m,
  ..   publish_hour = [32mcol_double()[39m,
  ..   publish_when = [31mcol_character()[39m,
  ..   publish_wday = [31mcol_character()[39m,
  ..   timetotrend = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
