"0","# Settingan Agar tidak muncul numeric value"
"0","options(scipen = 9999)"
"0",""
"0","# List Library"
"0","library(tidyverse)"
"0","library(scales)"
"0","library(flexdashboard)"
"0","library(plotly)"
"0","library(glue)"
"0",""
"0","# Data"
"0","vids <- read_csv(""data_input/youtubetrends.csv"")"
"0",""
"0","# Data Cleansing"
"0","vids_clean <- vids %>% "
"0","  mutate(timetotrend = as.integer(timetotrend),"
"0","         category_id = as.factor(category_id),"
"0","         channel_title = as.factor(channel_title),"
"0","         publish_hour = as.factor(publish_hour),"
"0","         publish_when = as.factor(publish_when),"
"0","         publish_wday = as.factor(publish_wday)) %>% "
"0","  mutate(likes_per_view = likes / views,"
"0","         dislikes_per_view = dislikes / views,"
"0","         comment_per_view = comment_count / views)"
