"0","vids_clean <- "
"0","vids %>% "
"0","  mutate(publish_hour = as.factor(publish_hour),"
"0","         timetotrend = as.integer(timetotrend)) %>% "
"0","  mutate_if(.predicate = is.character,"
"0","            .funs = as.factor) "
"0",""
"0","glimpse(vids_clean)"
"1","Rows: 2,986"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ trending_date          [3m[38;5;246m<date>[39m[23m 2017-11-14, 2017-11-14, 2017-11-14, 2017-11-14, 2017-11-14, 2017-â€¦
$ title                  [3m[38;5;246m<fct>[39m[23m ""WE WANT TO TALK ABOUT OUR MARRIAGE"", ""The Trump Presidency: Last â€¦
$ channel_title          [3m[38;5;246m<fct>[39m[23m ""CaseyNeistat"", ""LastWeekTonight"", ""Rudy Mancuso"", ""Good Mythical â€¦
$ category_id            [3m[38;5;246m<fct>[39m[23m People and Blogs, Entertainment, Comedy, Entertainment, Entertainmâ€¦
$ publish_time           [3m[38;5;246m<dttm>[39m[23m 2017-11-13 12:13:01, 2017-11-13 02:30:00, 2017-11-12 14:05:24, 20â€¦
$ views                  [3m[38;5;246m<dbl>[39m[23m 748374, 2418783, 3191434, 343168, 2095731, 119180, 2103417, 817732â€¦
$ likes                  [3m[38;5;246m<dbl>[39m[23m 57527, 97185, 146033, 10172, 132235, 9763, 15993, 23663, 3543, 126â€¦
$ dislikes               [3m[38;5;246m<dbl>[39m[23m 2966, 6146, 5339, 666, 1989, 511, 2445, 778, 119, 1363, 25, 303, 1â€¦
$ comment_count          [3m[38;5;246m<dbl>[39m[23m 15954, 12703, 8181, 2146, 17518, 1434, 1970, 3432, 340, 2368, 177,â€¦
$ comments_disabled      [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALâ€¦
$ ratings_disabled       [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALâ€¦
$ video_error_or_removed [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALâ€¦
$ publish_hour           [3m[38;5;246m<fct>[39m[23m 12, 2, 14, 6, 13, 14, 0, 16, 9, 8, 21, 22, 12, 9, 13, 15, 12, 11, â€¦
$ publish_when           [3m[38;5;246m<fct>[39m[23m 8am to 3pm, 12am to 8am, 8am to 3pm, 12am to 8am, 8am to 3pm, 8am â€¦
$ publish_wday           [3m[38;5;246m<fct>[39m[23m Monday, Monday, Sunday, Monday, Sunday, Monday, Sunday, Sunday, Moâ€¦
$ timetotrend            [3m[38;5;246m<int>[39m[23m 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, â€¦"
"1",""
"1","
"
